Name,ModelPath
Rhiyes,chara/monster/m0864/obj/body/b0001/model/m0864b0001.mdl,Monster
oppressor,chara/monster/m0870/obj/body/b0001/model/m0870b0001.mdl,Monster
lynx of abyssal grief,chara/monster/m0716/obj/body/b0001/model/m0716b0001.mdl,Monster
sabotender de la luna,chara/monster/m0818/obj/body/b0001/model/m0818b0001.mdl,Monster
spectral Statice,chara/demihuman/d1069/obj/equipment/e0001/model/d1069e0001_0001.mdl,Demihuman
Garlond GL-IIT,chara/monster/m0863/obj/body/b0001/model/m0863b0001.mdl,Monster
Peatie,chara/monster/m0054/obj/body/b0008/model/m0054b0008.mdl,Monster
,Unknown model type: 1,Unknown (1)
quaqua,chara/monster/m0875/obj/body/b0001/model/m0875b0001.mdl,Monster
island Peerifool,chara/monster/m0721/obj/body/b0007/model/m0721b0007.mdl,Monster
island adenium,chara/monster/m0721/obj/body/b0001/model/m0721b0001.mdl,Monster
,chara/monster/m0054/obj/body/b0008/model/m0054b0008.mdl,Monster
ty'aitya,chara/monster/m0885/obj/body/b0001/model/m0885b0001.mdl,Monster
air-wheeler A9,chara/monster/m0886/obj/body/b0001/model/m0886b0001.mdl,Monster
alpaca,chara/monster/m0873/obj/body/b0001/model/m0873b0001.mdl,Monster
wings of ruin,chara/monster/m0883/obj/body/b0001/model/m0883b0001.mdl,Monster
wings of resolve,chara/monster/m0883/obj/body/b0002/model/m0883b0002.mdl,Monster
outrunner,chara/monster/m0891/obj/body/b0001/model/m0891b0001.mdl,Monster
mehwapyarra,chara/monster/m0892/obj/body/b0001/model/m0892b0001.mdl,Monster
,Unknown model type: 1,Unknown (1)
rroneek,chara/monster/m0767/obj/body/b0002/model/m0767b0002.mdl,Monster
Ullr,chara/monster/m0312/obj/body/b0002/model/m0312b0002.mdl,Monster
,Unknown model type: 1,Unknown (1)
automatoise,chara/monster/m0023/obj/body/b0004/model/m0023b0004.mdl,Monster
mountain zu,chara/monster/m0060/obj/body/b0005/model/m0060b0005.mdl,Monster
,chara/monster/m0873/obj/body/b0001/model/m0873b0001.mdl,Monster
